Nama Pengguna,Rating,Tanggal,Ulasan
Mas Joko,5,2026-05-09 5:32:05,"driver ramah, perjalanan malam dilayani dengan baik"
ABINYA ANTA,5,2026-05-09 5:30:14,jos jis
Ady Hanifan,1,2026-05-09 5:27:04,"sering telat tapi gak dapet vocer, gk mau rugi banget"
Yana Robbyana80,5,2026-05-09 5:24:49,kerenn
Julius Lau,1,2026-05-09 5:21:04,sudah mendownload pas mau seratus keulang lagi jadinnol
Shinohara clan,1,2026-05-09 4:58:24,jelek ngasih titik gak pernah akurat
Herman Man,1,2026-05-09 4:49:46,"kalau ingin aplikasi ini dicintai pelanggan segeralah hapus aplikasi hemat, karena tdk ada satupun driver yg tertarik untuk mengambil orderanya, belum lagi pelanggan kesulitan utk mencari driver, disaat hujan sudah pasti pelanggan memilih maxim dan grab karena sudah pasti kesulitan mencari drivernya, jujur gojek sekarang sudah makin parah layananya"
Muhammad Ikbal,5,2026-05-09 4:47:32,ok
PIQIH NURBANY,1,2026-05-09 4:46:00,kalau nagih itu agak maksa suruh cepat bayar. Blm jatuh tempo di tagih berkali surh buru2 bayar
Ade Novianta,5,2026-05-09 4:43:22,mempermudah
Ali Kafi,5,2026-05-09 4:42:08,Bagus
Mul Yadi,5,2026-05-09 4:36:24,terima kasih
M Fathan S,1,2026-05-09 4:21:16,aplikasi kocak
Saefudin,5,2026-05-09 4:20:30,mantaap
Siti siti zahro,5,2026-05-09 4:18:24,sangat nyaman orangnya
Bella Fia,5,2026-05-09 3:45:50,sangat membantu
Viar Rachmat Adhitama,5,2026-05-09 3:24:55,Mudah dan nyaman
Keyndra Tama,5,2026-05-09 3:09:23,perjalanan cpt lancar dn nyaman gunakan aplikasi gojek
nowbali tour,5,2026-05-09 3:07:42,on time
Titik Dayanti,5,2026-05-09 2:54:01,baik
Akun sementara,1,2026-05-09 2:49:09,"pantes saham nya anjlok, baru aja mau pakai, daftarnya aja susahnya minta ampun, bnyk kali lag nya"
Hasan Uddin,5,2026-05-09 2:46:26,ok
Maria Feronika,5,2026-05-09 2:43:39,mantab
Use Madi Sudrajat,5,2026-05-09 2:21:23,Terima kasih
Zwas,5,2026-05-09 2:07:27,aplikasi yang sangat membantu
Alvin Nalendara,5,2026-05-09 2:02:47,bagi banget
Mohamad Esa Elyasa,5,2026-05-09 1:40:41,makin keren dan harus menjadi transporter yang profesional
Da Dang,5,2026-05-09 1:06:58,mudah aman dan cepat
RIDWAN BAEHAKI,5,2026-05-09 1:05:33,bagus
Fatah Rizki,5,2026-05-09 0:51:53,ok. puas pake hojek
Hana Mariska Dewi,1,2026-05-09 0:14:37,apk busuk
Noob Gamers,5,2026-05-09 0:07:52,GG GO-JEK Good... 馃憤
roy bhina wiraswasta,5,2026-05-09 0:04:32,"aman ,nyaman ,lengkap atribut ,pelayanan ok banget"
Dwianita Yoshi,5,2026-05-08 23:33:12,selalu menjadi andalan
Eko Riski lesmana,4,2026-05-08 23:30:44,baik
punya uje,1,2026-05-08 23:26:23,apalah udh di intsal malah stak logo
Delia Kirana Aqila,5,2026-05-08 23:15:34,cepet sampe
Dini Fauzan,5,2026-05-08 21:38:01,mantap
Fauzan Arif,5,2026-05-08 21:15:50,Ok
Ridwan Syah,5,2026-05-08 20:01:58,sukses selalu gojek indonesia
Zahra Yuliana,5,2026-05-08 19:42:32,keren
Gepeng Gass store,5,2026-05-08 19:05:18,mantap
Jayautama mandiri,5,2026-05-08 18:48:58,ok
Efendi Pulpis,3,2026-05-08 18:30:34,kerja bagus
Alvi Sed,1,2026-05-08 17:10:16,"kecewa Ama gopay dan gojek,masak main game dan udah selesai misi nya gak bisa klaim hadiah nya.padahal saya sudah lapor masalah"
Bryan Yan,1,2026-05-08 16:44:51,respon customer service buruk...
Erna Wati,5,2026-05-08 16:36:58,mantap
joksin sinaga,5,2026-05-08 16:07:28,membantu sekali
natal salomo,5,2026-05-08 15:26:48,bagus
Jonry Simanjuntak,1,2026-05-08 15:15:04,LANGGANAN GACOR GOJEK ADALAH PERBUDAKAN DAN EKSPLOITASI MANUSIA BAGI PENGEMUDI. SEMOGA GOJEK CEPAT BANGKRUTTTT. SHAME ON YOU...
Shizuu Chann,5,2026-05-08 15:04:44,nyaman untuk saat ini
Hilmatus Sa'adah,5,2026-05-08 14:53:16,mantap...
Dimas Al Lukman,5,2026-05-08 14:19:47,semoga gojek selalu memberikan yang terbaik untuk konsumen
Gede Ariawan,5,2026-05-08 14:08:15,All good
Lotus Amanda901,5,2026-05-08 14:05:16,dengan adanya gojek ini sangat membatu apalagi on time mks gojek..馃榿馃檹
sheschaful,1,2026-05-08 14:03:40,Fitur pembelian listrik s elalu gangguan heran deh
Wayan Rian,5,2026-05-08 13:45:55,good
Lili Wahyuni,5,2026-05-08 13:40:56,"mkch gojek ,sangat membantu sekali ,smg sllu sukses ."
Nur Hayati,5,2026-05-08 13:40:09,good
Muhamad Ilham Fauzan,1,2026-05-08 13:35:53,"Aplikasi sangat buruk, service buruk,"
Ocep Saputra,5,2026-05-08 13:34:52,oke lah
Haru Yeager,5,2026-05-08 13:14:24,"kalo harga n promo, ntah kenapa lebih wow ya disini dibanding sebelah 馃憖"
Nur Sudjanto,5,2026-05-08 13:09:31,semoga lebih baik lagi.
Yuniar Aryansyah,1,2026-05-08 13:08:31,"gojek jadi jelek banget. masa gara gara pake gopaylater saya kena 2 kali transaksi. pake logika masa saya pesan 2 mobil dalam satu waktu, apakah sama mau nipu ya. saya pelanggan yang selalu tepat bayar paylater tapi malah dikecewakan"
Eka Violeta Ketaren,4,2026-05-08 13:08:10,Good
Muhamad Acep,5,2026-05-08 12:46:33,top
Aji Zyon,5,2026-05-08 12:40:03,kerenn bagus sekali
Budiman 22,5,2026-05-08 12:36:01,selalu berbuat lebih baik lagi
Nur Laela,5,2026-05-08 12:18:45,sangat membantu
Tempat Rajut,5,2026-05-08 12:09:19,senang pesan golek cepat tangkas
Hosea Briyan,5,2026-05-08 12:08:31,diskon nya banyak.. drivernya juga banyak pokoknya ga nyesel pake gojek
Joe Mama,5,2026-05-08 12:02:42,Kicau
Siti Aisyah Febriyanti,4,2026-05-08 11:55:45,lumayan. kalau ada promo lebih lumayan lagi
Oma Hera,5,2026-05-08 11:55:34,"makin ditingkatkan skill driver dan kendaraan nya, sukses terus"
rina rahayu,5,2026-05-08 11:39:15,oke
Supriyadj Irawan,5,2026-05-08 11:35:26,pelayanan bagus
Transformasi Diri,1,2026-05-08 11:24:50,Kenapa selalu di minta update aplikasi ya. Saat akan Update memori penuh. Haduh mending tidak usah pakai lagi sudah
Texdar,5,2026-05-08 11:24:35,"sangat membantu sekali, bila keadaan TDK BS keluar sy BS pesan gofood di gojek. thanks BPK , mas, mba udah anterin walaupun hujan deras sklipun"
Ilham Dani,5,2026-05-08 11:23:00,apk ini sangat muda dan kita cpt smpe tujuan... buat Klian yg blom download tunggu ap lgi buruan
Chakra News,5,2026-05-08 10:57:15,Bagus
Muhamad Mukromin,3,2026-05-08 10:56:20,"Tolong benerin aplikasinya ya min, ini kejadian yang saya alami hampir beberapa kali nentuin lokasi tujuan malah cari manual, iya kalo lagi dirumah masalahnya pas lagi urgent jam pulang pengen cepet-cepet sampai rumah nyari lokasi tujuan cari manual di maps, kan repot kalo gitu."
Ida Bagus putu Darmayasa,5,2026-05-08 10:47:22,馃憤
Nanang Anwar,5,2026-05-08 10:45:02,wow gojek luar biasa dlm pelayanan
Lucky Arman,5,2026-05-08 10:38:21,terima kasih sdh dijemput dan diantar dengan cepat dan aman.
ZAKARIA DAMA SAPUTRA,1,2026-05-08 10:31:11,"dear kepada pengembangan gojek, jujur dengan adanya layanan sibuk langganan jam gacor membuat sebagian driver susah mendapatkan order, ketika di jam tertentu layanan GO-RIDE tidak bisa dan tombol layanan disable.. juga GO-RIDE hemat hanya masuk kepada driver yg berlangganan gacor, imbasnya pada driver yg nggak berlangganan dan blm memenuhi syarat susah mendapatkan order!"
Budi Asmaran,5,2026-05-08 10:23:05,tidak menunggu lama driver langsung tiba.
Mase Mase,1,2026-05-08 10:15:22,"APLIKASI BURUK! Suka banget naikin ongkir saat akan memesan makanan, padahal tidak ada hujan, tiba-tiba naik dari 1000 ke 2.800, bukan sekali dua kali, tapi SERING!! LEBIH BAGUS aplikasi Grab, Maxim, dan aplikasi serupa lainnya daripada aplikasi kapitalis pemeras user dan seller!"
Dzaky Anugraha,5,2026-05-08 10:09:41,keren
Sintia Prariwi,3,2026-05-08 9:50:02,sekrng titik nya g sesuai 馃槍
Arkady P L,1,2026-05-08 9:42:44,ga bisa ninggalin pesan buat drivier pas lg nganter barang 馃様. harusny bsa .
Selly Nita Sari,5,2026-05-08 9:41:15,terbantu dengan adanya gojek ini
Rawk13,4,2026-05-08 9:39:08,anter pesenan susah nya melacak lokasi maaf ya ta pindah
Evi Yuwanita,5,2026-05-08 9:35:37,ok
Ade Irawan,1,2026-05-08 9:32:33,tolong di hapus goraid hemat nya.ngerugiin driver.
Yane Kristanty,5,2026-05-08 9:31:28,"terbanti banget dengan adanya gojeg, semoga para driver semakin sejatera dan sehat selalu Aamiin"
1343 87,5,2026-05-08 9:29:26,"ok, mantap sejauh ini"
Diana Dina,5,2026-05-08 9:26:27,setelah di update kok promo nya jd gk ada ya?
StAisyah,4,2026-05-08 9:15:31,saya suka aplikasi nya bagus dan murah
Ahmad Garut,5,2026-05-08 8:59:11,ok
Rahayu Tatit,5,2026-05-08 8:54:34,pelayanan ok
Pilus Putri,1,2026-05-08 8:37:03,tambah malas gopay leter udah gak bisa gofood ongkir y skrng mahal banget mending pake shopee food gofood jelek terlalu mahal
Ragil Liyanti,5,2026-05-08 8:17:23,banyakin promonya
elizabeth devi,5,2026-05-08 8:14:10,langganan pakai gojek sangat bagus
ibnu hasyim,5,2026-05-08 8:07:51,sesuai ekspektasi
Joel Aufey,2,2026-05-08 8:04:43,"solusi dong ini driver suka minta naik harga kalau udah lintas kota, mintanya harga pp, harga jadi dua kali lipat"
baby dragon,1,2026-05-08 8:01:24,"Alhamdulillah semenjak ada langganan gacor, driver lebih sering nahan perut lapar"
Okta Maryam,1,2026-05-08 7:36:15,SUMPAH ANEH BANGET GAUSA NGASIH PILIHAN ONGKIR MURAH KALO NYATANYA PILIH ITU GAK DAPET DRIVER SUDAH NUNGGU SEJAM SETENGAH BARU BS DIBATALKAN MAAGH SAYA SAMPE KAMBUH GILAAAA BANGET
Firda Ayu Chafidiah,2,2026-05-08 7:23:46,"sedikit mengecewakan. nunggu lama bngt pdhl, driver pun bukan yg hemat"
Rizky Masyhury,1,2026-05-08 7:12:27,saya buka aplikasi akhir akhir ini gbsa truss
Anindya Ayu Kirana,3,2026-05-08 7:07:45,"setiap mau memberi rating untuk resto, sudah muncul sendiri bintang 2 dan tidak bisa di ubah, padahal saya mau memberi bintang 5 jadi kasian restonya. tolong untuk di perhatikan馃檹馃徎"
Dara Novriyanti,5,2026-05-08 6:59:41,suka
John Arief,5,2026-05-08 6:57:19,Okehhh lagi
Dimyut Aja,5,2026-05-08 6:55:06,"sangat membantu, untuk transportasi, makanan, belanja.. terimakasih gojek"
Hari Baik,4,2026-05-08 6:47:25,terkadang susah nyari driver
Kamran Syah,5,2026-05-08 6:46:50,Muantap
Yayang Bahtiar,5,2026-05-08 6:40:33,harga ok g mahal
Mercy Cakra,5,2026-05-08 6:39:31,pengantaran aesuai dan tepat waktu
IndZelda Gie Penova,2,2026-05-08 6:27:32,supir nya banyak komplen ke customer karena masalah tarif nya. udh gitu gk pernah chat klo emang gk mau di ambil orderan. udh lama nunggu tau map nya berubah jauh.
Siti Khadijah,3,2026-05-08 6:23:50,"Parah si udah beberapa hari ini pesen gofood slalu lama , karna sulit mendapatkan driver. tolong dong pihak gojek nya jangan ambil untung terlalu besar, kasian para driver , imbasnya ke kita customer jadi susah mendapatkan driver. karna drivernya pada males-malesan kerja karna gak dapat untung,"
Ibam Baim,5,2026-05-08 6:23:18,berguna
Teko Hadi,5,2026-05-08 6:20:40,baik
SAWANGAN ASRI,5,2026-05-08 6:16:28,"saya menemukan ketika driver msh membawa penumpang, tp notifikasi penjemputan sdh masuk ke HP driver.."
Edys Cpm,1,2026-05-08 6:09:50,Drivernya males balas chat ya
Arka 'Nara,5,2026-05-08 6:05:11,ok
Trie _16,1,2026-05-08 5:59:06,gojek makin lama makin susah amat mau kirim barang PDA GK mau ambil hadehh .. pilih pilih oderan apa gmn ya padahal sudah sya kasi akses untuk cod sya yg jalan
Arbuzz,5,2026-05-08 5:52:08,bagus
Erwin Juliansyah,5,2026-05-08 5:44:59,is the best !
Pratiwi Wahyuni,4,2026-05-08 5:23:49,馃憤
suparno,1,2026-05-08 5:22:57,"parah di perjalanan suruh di edit ulang sama supirnya, dan ternyata jadi lebih mahal, mana supirnya bilangnya yang mbayarin bosnya ini, kalau caramu begini ngajak berantem supir sama penumpang ini aplikasi"
David Singson,1,2026-05-08 5:13:54,"makin ribet, kenapa login harus pakai face id? padahal cuma mau login tapi ribet banget seakan akan mau pinjam uang"
CD Project,5,2026-05-08 5:05:49,pelayanan Bagus. harga gak mahal. banyak promo juga. Jadi bisa berhemat
SM Sipahutar,5,2026-05-08 4:57:31,Good
Nolan Nolan,5,2026-05-08 4:33:53,ok lah
Ary Andika,5,2026-05-08 4:33:42,mantap
Ketang Wiyono,5,2026-05-08 4:27:10,ok
Rubi,5,2026-05-08 4:26:04,selalu mudah berkendara dg gocar.
Isnaini April,5,2026-05-08 4:09:12,aplikasi yg pas utk yg mager
Bara UYE,5,2026-05-08 3:59:34,mkeren
Zaskia Sungkar lestari,1,2026-05-08 3:58:15,gojek ongkir mahal anter lama Hi guys rombongan anak-anak smp sMA.Ibu hot yuk otw ramaikan city plaza mall kuta Bumi tangerang murah tiap senin sampai Jumat pagi siang hari pukul 10/14.30.kalo sore &malam & sabtu minggu mahal guys jangan datang.bioskop馃帴 ada tempat superindo hokben bermain馃幃 馃懚anak dan tempat selingkuh seruu loh kalo parkir馃吙 motor sebelah pintu masuk city plaza mall murah 3000 masuk ke gapura warna ungu jangan parkir motor di dalam mall maha ribe pake STNK guys . otw 馃憤
Yankee Kurnia,5,2026-05-08 3:56:26,goodjob
Oppo Ww,1,2026-05-08 3:55:10,"sering ngbug, sama salah titik koordinat"
Ujang Adena,5,2026-05-08 3:49:18,aplikasi mantap
Ferdi Seran,5,2026-05-08 3:47:59,baik
Cham Gaga,4,2026-05-08 3:39:13,puas
Daffa Dwi.P,2,2026-05-08 3:38:55,"Tolong dibenahi lagi bagian metode pembayarannya, saya mau ganti ke non-tunai (gopay) utk pembayaran gojek motor malah gabisa trs jadi kesusahan akhirnya"
Eva Amatulatipah,5,2026-05-08 3:17:18,baik bagus keren
Teuku Ridwan Effendy,5,2026-05-08 3:05:53,mantap
zhafira fathinah,5,2026-05-08 3:03:45,bagus
Monsterkid. id,1,2026-05-08 2:57:21,map sering eror jadi titip jemput suka gak pas mending kalo deket ini jauh bgt soalnya
Ery Muhtar,5,2026-05-08 2:26:06,"karya terbaik bangsa, very helpfull map. Pesan saya, sejahterakan mitra, inshaallah barokah dan makin sukses gojek ini"
Salmia Salma,5,2026-05-08 2:19:17,BANYAK PROMONYA馃ぇ
Mida Doloksaribu,5,2026-05-08 2:18:09,Driver cepat datangnya dan sampai di tujuan dengan aman
ROSIYANTO,1,2026-05-08 2:14:48,"Tolong jangan Pake Apk ini kalau pesan paket, saya sebagai pembeli sangat kesulitan jika ada driver kirim paket ke saya, nomor whatsapp saya di samarkan dan tidak bisa menghubungi saya, tolong di tindak apk gojek ini . paket saya sering di retur gara gara gojek, lain kali jangan pake lagi, sangat menyulitkan baik saya pembeli dan driver yang mengantarkan pesanan saya ."
Hisbullah Ngawi,5,2026-05-08 1:28:42,mantap
Doni Chandra,5,2026-05-08 1:22:13,good
Evie E,5,2026-05-08 1:20:48,pelayanan baik.. Terimaksih..
Rini Nurzaman,5,2026-05-08 1:04:34,bagus
Maria Ines,5,2026-05-08 0:55:15,"aplikasi yang sangat mudah dan lancar saat menggunakan, sukses selalu"
habibi alfaalfi,5,2026-05-08 0:47:40,mantap
Lusy Shalma,5,2026-05-08 0:39:59,"Tetap pertahankan driver yang beneran niatnya kerja dengan baik. Rapi tampilan diri , ramah dan kendaraannya(bersih). Salam sehat buat semua driver gojek, berkah lelahnya ya buat keluarga.Aamiin"
Martha Mamiri,5,2026-05-08 0:04:23,"saya sangat terbantu,dengan aplikasi iniii"
Reska Endrayati,5,2026-05-07 23:56:26,mantap
Dana Papsq,5,2026-05-07 23:51:34,jos
Yogga Ferwira,1,2026-05-07 23:48:20,"kacau, pesan gaada yg di terima sama sekali.. udah nunggu lama padahal sekali nya dapat malah ga gerak atau di diemin doang"
Posyandu Cakungindah1,5,2026-05-07 23:43:18,bagus
Urwah Albariq199,5,2026-05-07 23:09:53,gojek sangat membantu
SIKOCAK 鈥� ID,1,2026-05-07 23:03:38,"pihak gojek itu sengaja meminta agar melaporkan keluhan kita di live chat atau di customer care mereka. karena dari sana dia hanya menyampaikan sesuatu yang berulang, supaya kita capek ngejar perbaikan akun, setelah itu dia embat Saldo pelanggan yang sudah dia blokir/kunci akun gopay nya yang katanya kita dicurigai melakukan transaksi/aktivitas yang mencurigakan dan setelah di cek tim terkait kita melanggar hukum sesuai pasal 17. padahal bukti yang katanya dia temukan tidak bisa dia jelaskan."
Jeevan Jovita,1,2026-05-07 22:42:46,Driver kalau nambah 1 orang nembak nya di harga gila 2xlipat
Pradipta Utomo Putra,5,2026-05-07 22:41:01,seru perjalanan nya membuat ku good mood hari ini. Respect buat para ojol
Mae munah,2,2026-05-07 22:17:49,saran.. jangan terima 2 orderan sekaligus yang berlawanan arah. custumer jadi menunggu lama untuk makanannya.
CEO Susi Sayur,5,2026-05-07 21:26:17,mantap
Adi Prianto,3,2026-05-07 20:14:26,untuk versi terbaru ini secara keseluruhan sudah baik hanya Masukkan saya tetap pada fitur call yang belum kisah aksesibel dengan pembaca layar tunanetra atau screen Reader mohon perbaikan di versi mendatang akar nyaman digunakan sehingga kami dan driver bisa berkomunikasi saat diperlukan
Jaenal Mutaqien,5,2026-05-07 20:11:36,ok
djoko sr,5,2026-05-07 17:43:01,disaat aku butuh gojek selalu ada dan sedia...
Gojek sue Komunitas,1,2026-05-07 17:34:53,buat para costumer mohon maaf ya.wajar banyak driver pada nolak orderan.karena driver di kotak-2in.ongkir 5 rb ambil di mall anter di di gedung-2.jadi bukan driver yang bermasah..menejemen/orang-2 di kantor gojek nya lah yang biadab.ngga punya rasa ke adilan&prikemanusiaan.
Daniel Erlangga,5,2026-05-07 16:50:47,semoga lancar
Dona Spidd,5,2026-05-07 16:47:55,good the best
Arkan Nendra,5,2026-05-07 16:45:23,bagus
Langit Saga AM,1,2026-05-07 16:32:43,Aplikasi Yg Taiiii
hoedy pramono,4,2026-05-07 15:37:10,potongan untuk pengemudi besar terlalu besar
Josep Wemben,5,2026-05-07 15:35:39,good
Adinda Ramadani,1,2026-05-07 15:32:42,"driver gojek skrng berkurang apa gimana si, udah mau sejam nyari driver ga dapet dapet heran!!!"
Jonny Pendi,5,2026-05-07 15:12:01,"Naikilah gojek, karena gojek is the best"
Ibnu Rudiarto,5,2026-05-07 15:04:43,ok
wisnu harviyanto,4,2026-05-07 14:52:54,ok
嗉篎AUZAN W.R嗉�,2,2026-05-07 14:12:44,"coba perbaiki lagi sistemnya, masa gomart ke Alfa yang jarang 500n harus nunggu 30 menit, pertimbangan dong, kecapean nunggu mana ongkir mahal"
Okga Rifianto,5,2026-05-07 14:01:10,ok
Oman Abdurohman,5,2026-05-07 14:00:53,fast respon
Rima Sudrajat,1,2026-05-07 13:41:57,kebijakan tidak jelas
wisnoe hans,1,2026-05-07 13:38:25,"aplikasi disaat kita lapar,sangat tidak membantu .....agen agennya kurang selektif serta disiplin tanpa sanksi .....kenapa harus aplikasi ini jika masih banyak aplikasi yang lebih baik.tks"
Ngurah Arta,5,2026-05-07 13:10:24,sopirnya sangat ramah..dan tidak ngebut berkendara.makasih gojek馃檹馃檹
Irfansyah Ipang,5,2026-05-07 13:08:51,Jempol
Dera Aprianti,1,2026-05-07 13:08:06,"sangatt buruk, udah 4 kali pesann di toko berbeda, di batalkan terus menerus, kecewaa beratt perbaiki dehh tuh sistem driver nya, hobi nya nolak teruss"
Irsyad 4,2,2026-05-07 12:54:52,"skrg pesen gofood minimal 1 jam, gila"
Rusdi01 Rusdi,5,2026-05-07 12:39:41,mantap
Mario Firdaus,5,2026-05-07 12:38:10,terdepan utk mempermudah kebutuhan wsrga
Jaka Baruna,5,2026-05-07 12:21:34,pelayanan ramah
Refki Brata,4,2026-05-07 12:17:54,ok
Zubaidah Sa'roni,5,2026-05-07 12:13:59,"bintang 5 buat driver nya! tepat waktu,cepat,ramah,act of service"
Povasilver76,1,2026-05-07 11:57:49,udh berkali kali verif gagal Mulu
abel wahyudi,5,2026-05-07 11:35:26,drive bagus
Herdi Susanto,3,2026-05-07 11:34:02,ada gerangan apa kenapa susah untuk mendapatkan driver? terutama di area pontianak.
Yan Rosandi,1,2026-05-07 11:33:10,"baru kali ini gojek 2026 makin hancur, bokbrok terparah, enggak kaya dulu bagus banget."
ubaid zaky,5,2026-05-07 11:26:18,"Sangat mudah dan membatu, dalam aktivitas"
Husnul Munawaroh,5,2026-05-07 11:25:37,bagus dan menarik banget
intan karwema,5,2026-05-07 11:19:26,top markotop
gita agistira,1,2026-05-07 11:16:42,"titik almat bsa berubah sendiri setelah pesan, pdhal sblum pesan alamat sdah benar"
Erlih Budiwan,5,2026-05-07 10:56:59,memuaskan
teguh iswahyudi,5,2026-05-07 10:43:08,Tepat waktu
Ani Suryani,3,2026-05-07 10:42:41,"jaringan lambat, pemilihan driver terlalu jauh dari titik penjemputan"
Durox Durox,1,2026-05-07 10:40:05,"barang gw ketinggalan barang jirrr , gw konfirmasi dari jam satu malam ,Ampe sekarang jam 6 sore iyahnya doang.., dan gw dikasih nomor kontak yang gak berlaku , sekelas GOJEK lohh ini. luar biasa馃憦馃憦 Konoha konahaaaa..."
adli bahrun h.m.sebe,5,2026-05-07 10:40:05,makin mantap
Jahyun Jayjo,5,2026-05-07 10:18:22,"drivernya baik , krn macet lewat gang eh tau2 smp tujuan"
bayu candra,5,2026-05-07 10:09:44,okeh
Annisa Ayu auliya putri,5,2026-05-07 10:09:27,馃憤
Anna Mulyani,5,2026-05-07 9:51:31,ok banget
KHAIRUL ANAM,5,2026-05-07 9:51:04,mantap
Kari Asa,5,2026-05-07 9:47:33,mantap
