Nama Pengguna,Rating,Tanggal,Ulasan
Bima Rama,5,2026-05-07 9:40:47,sopirnya ramah...
Dedi Suwanto,5,2026-05-07 9:31:39,Bagus sangat membantu
Zayn Fadil,5,2026-05-07 9:10:44,cukup bagus
Agus Zidni,5,2026-05-07 8:38:39,bagus banget nih aplikasi jadi kebantu banget
novi farida kurniasih,5,2026-05-07 8:16:39,Aplikasi yg mempermudah kemanapun saat gak bisa bawa kendaraan sendiri 馃憤
PURWANTO NBX,5,2026-05-07 8:15:02,Simple untuk penggunaanya
Ikra Negara,5,2026-05-07 8:07:51,mantap
dandi dwi,5,2026-05-07 7:59:14,okee
Athaya Paramesti,5,2026-05-07 7:51:12,mantap
KangKasaN Printing,5,2026-05-07 7:32:04,wadadidaauuu gojek memang mantul
Dimas Wahyudi,2,2026-05-07 7:02:16,"server hari penuh, sampai saya tidak bisa masuk diaplikasi"
Saimah 2000,3,2026-05-07 6:58:55,"pesen goojek lama bngt kg dapet"" dari jm 11 smpe jm 2 belum dpt juga 馃槖"
Chotib Nur,5,2026-05-07 6:54:36,mantaap
Wenita,1,2026-05-07 6:42:58,"sumpah gojek ini ga berbenah sama sekali, kalau telat dapat driver 1-2脳 oke lah.. ini berkali-kali bahkan sampai hampir 1 jam.. mana di suruh nunggu setengah jam lebih baru bisa dibatalkan, bayangin kalau orang kelaparan"
pinikiyo /lieyy,1,2026-05-07 6:42:01,drivernya di evaluasi
Jefri Rachman,3,2026-05-07 6:40:41,diskon makanan makin dikit harga makanan makin mahal.
Sang Prabu,1,2026-05-07 6:40:23,sya ga mau naik gojek lagi pengajuan pinjaman gagal terus pdh udh lunas ga pernah telat bayar.
Fauzan Nugraha Kaisyinda (FNK),1,2026-05-07 6:39:25,"Gojek?,huh pesan Transportasi terlalu lama & sering dicancel oleh driver tanpa alasan."
siti hajar,2,2026-05-07 6:34:20,"Tolong diperbaiki untuk PETA nya, karena driver selalu salah jalan saat melakukan penjemputan, selalu diarahkan ke jalan yang lebih jauh dan susah lewat. sehingga memakan waktu lebih lama saat jemput."
Sams Udin,5,2026-05-07 6:23:06,"diinfokan diemail,data pribadi saya sudah diproses harus tunggu undangan goride (2 w) melalui Wa"
kevin cool,5,2026-05-07 6:18:13,sangat bagus
sae pudin,5,2026-05-07 6:15:29,sangat membantu makasih
Gilang Fauzi,5,2026-05-07 6:14:16,enggk nunggu lama
Saripin Urip,5,2026-05-07 5:55:45,oke
Dinda Alifia,2,2026-05-07 5:44:34,"plis banget benerin sistemnya, masa ngebatalin driver buat nyari driver lain malah jadi kepesen 2 driver?!?! 2x loh saya mengalami hal kaya gini, mohon untuk kedepannya jangan sampai bisa kejadian seperti ini karna saya kasian sama drivernya"
Iis Handayani,5,2026-05-07 5:39:39,very good
Alfian Yoga Nugraha,3,2026-05-07 5:38:58,masa buka Go transit loading lama minta ampun jaringan bagus kouta banyak perbaikan dong
Siti Rahma,5,2026-05-07 5:18:04,sangat membantu
dhiya sofwan,1,2026-05-07 5:10:33,"kenapa sekarang sering muter2, pdhal koneksi internet lancar2 aja di aplikasi lain"
Cristian Dwi Cahyo,1,2026-05-07 5:00:00,aplikasi tolol uang saya hilang bertahun2 terulang terus menerus
Rafif Darmawan,5,2026-05-07 4:58:13,cepat
Subiyanto Yanto,5,2026-05-07 4:33:32,mantaps
Moch Raden Ali Mimbar,1,2026-05-07 4:20:43,vc 1rp ternyata tidak sesuai
Rifki Mubarak,5,2026-05-07 4:09:40,ok bgt
Asep Achmad,1,2026-05-07 4:02:15,"GOJEK mau BANGKRUT ya? sepi banget orderan nya,mudah2an GOJEK BANGKRUT beneran,AMIN"
Tanto Jutanto,5,2026-05-07 3:41:18,Sangat menyenangkan
Mizan Nur,5,2026-05-07 3:33:39,sangat bagus
Tian Kristian,5,2026-05-07 3:29:25,best
Weliya Rahmi,4,2026-05-07 3:24:17,sangat membantu praktis
Ucu Saputra,5,2026-05-07 3:18:04,nyqman dan aman
Dalifah Ifah,5,2026-05-07 3:16:00,semua baik
dwi Rizal,5,2026-05-07 3:09:50,good service
DJo3 05,5,2026-05-07 3:08:48,pelayanan nya cepat
Ikhwan Nur hadi,1,2026-05-07 2:25:44,"cara berhenti langganan gojek plus gimana ya, mohon informasi nya. terimakasih"
Coky Yudis,5,2026-05-07 2:09:10,mantap
Umroh98 2016,5,2026-05-07 2:03:34,memuaskan
Rosita Situmorang,5,2026-05-07 1:55:28,"Nunggunya tak pake lama guys, keren pokoknya 馃憤鉂�"
Nizma Febrianti,5,2026-05-07 1:53:33,Alhamdulillah lancar
Ni Ketut Sri Mahayuni,5,2026-05-07 1:49:09,Fast respon n ontime
Lia Dahnken,5,2026-05-07 1:47:24,bagus
Djagad Aryadhinata,5,2026-05-07 1:37:05,luar biasa
Ade Poejianto,5,2026-05-07 1:29:35,good job
DEVIL BLACK CYBER TEAM PROFESIONAL DIGITAL FORENSIC,5,2026-05-07 1:25:39,good service
Lis lms,3,2026-05-07 1:12:24,"halo admin gojek,saya pengguna blm ada 1 tahun,,kenapa akhir2 ini harga pulang lebih mahal 2x lipat dr harga pergi?..biasa nya harga PP sama tp akhir2 ini hanya harga pulang nya saja 2x nya padahal jarak nya sama seperti saat pergi.mohon di tinjau lg kendala nya dimana.terima kasih"
Fiqri Fachrezi,1,2026-05-07 1:10:04,"susah sangat buat laporan bantuan, dijawabnya ai mulu. cs kalian pada kemana sih"
Suryadi Setiawan,5,2026-05-07 1:08:27,ok lah
Tsabitah Ulhaq,1,2026-05-07 1:05:41,"paylater gak bisa, driver pun irit."
EVA YULIANI,5,2026-05-07 1:00:40,good
The Unyiel'S,5,2026-05-07 0:49:54,mayan
1514 - Al-Fariqy Raihan Azhwar,1,2026-05-07 0:46:52,streaming map lo nge bug tuh
Amir Mirum,2,2026-05-07 0:43:30,tolaong gopay pinjam lihat orang yang rajin bayar tapi di tolak uda tidak jelas lagi semau nya uda jagan dowlod lagi kita di sini tingalkan gojek dari sekarang
Vincent Iskandar,1,2026-05-07 0:22:41,"If you in indonesia dont use car service from gojek, many driver accept your order and asking you to cancel if they didnt want 馃ぃ"
YAZID ABRAR SIREGAR,1,2026-05-07 0:02:52,driver nya lambat
Grace Hutapea,5,2026-05-06 23:44:50,Teman perjalanan sehari-hari anak ku馃憤
Jihan Nariswari,1,2026-05-06 23:02:13,Aplikasiiinya sering eror malesin banget. JELEK APLIKASI MEDIT PUNYA DRIVER GA ADA YANG MAU AMBIL
Herdiyana Rosadi,5,2026-05-06 22:24:02,bagus cepat
Silat Hilir,5,2026-05-06 20:55:37,memuaskan
Husin s20,1,2026-05-06 17:37:07,aplikasi sangat buruk sekali
Muhammad Alkodri,5,2026-05-06 17:06:50,ok
Dila Cika,5,2026-05-06 17:01:43,bagus baik
Didan Ikbal,1,2026-05-06 16:17:35,"driver gocar harus disiplin,daerah jakarta saya pesan berkali-kali dan di cancel berkali-kali,di chat pada gak dibales,harus di tindak tegas perihal disiplin"
lilis lilisnuraeni,5,2026-05-06 16:05:40,good
Asep Kartono,3,2026-05-06 16:00:20,kecewa ngorder hemat dapat jauh jauh ngorder biasa terus muter ga dapat driver aneh sampai tlat mau kemana mana mengecewakan
Sindy Laila,1,2026-05-06 15:59:22,"MAIN CENCEL SEENAK JIDAT DRIVER, PADAHAL ONGKIR GEDE UDAH TAU DAPETIN LAGI SUSAH.. GOFOOD SEKARANG PESEN BISA 2JAM SENDIRI, GARA GARA DRIVER GAK ADA YANG MAU AMBIL GUA PERNAH SAMPE 3JAM CARI RESTO DI BATALIN TERUS GARA GARA GA DAPET DRIVER... DRIVER PADA BELAGU ONGKIR GEDE GA ADA YANG MAU AMBIL"
Komala mala,5,2026-05-06 15:54:04,puas
Najwa Kayla,1,2026-05-06 15:54:03,"halo. saya ingin melaporkan ini kenapa ya saya suka mendapatkan 2 driver di waktu yg sama? bahkan aplikasinya pending ketika customer membatalkan? temen saya juga mengalami hal serupa. tolong dibenarkan sistemnya ya, agar kejadian mendapatkan 2 driver diwaktu yg sama tidak terulang. karena itu benar benar tidak enak. jelek sekali sistem pemesanannya kok bisa kaya gitu padahal sebelumnya dan udah lama sekali pakai gojek ga pernah kejadian hal seperti ini. terima kasih 馃檹馃徎"
icaL Cusmi,4,2026-05-06 15:51:04,woy gojek kenapa ini gangguan mulu?!! gw mau bayar cicilan jadi gak bisa glliran lewat dari tanggal gw di bebanin bunga.. yang bener aje.. urus dong punya aplikasi!!!!!!
Annisa Setyaningsih,2,2026-05-06 15:47:59,"knp sih driver gojek skrng pada gak jelas?? dua kali dapet driver tp dia sama sekali gak bergerak bahkan menjauh dari penjemputan lokasi, giliran ditanya mau ambil apa enggak, cuma diem aja bisanya! kalo emg gak mau ambil tuh bilang!! kan orang jd nunggu lama! ditambah saya itu lagi sakit, pengen cepet"" pulang buat istirahat, tapi malah dighosting sm driver. kalo dari awal nolak krn gak cocok kan bisa bilang dari awal biar saya cancel, ini malah diem aja! bisu kali ya?"
Alan Setiawan,5,2026-05-06 15:44:56,tolong di update lagi masa restoran tutup tapi di aplikasi buka jadinya susah mau di batalkan
Iman Suherman,4,2026-05-06 15:44:14,Kenapa GoCar Hemat Harganya Lebih Mahal Dari Yang Biasa?
Yoga Azis,3,2026-05-06 15:35:51,jelek banget mahal mahal banget ongkirnya
FrediAjana Fu,5,2026-05-06 14:52:00,Mantap
Azzahra,3,2026-05-06 14:50:18,"apk lumayan, tapi sangat di sayangkan saya menemukan beberapa driver yang menyepelekan tanggungjawab nya, banyak sekali costumer termasuk saya sudah menunggu 30 menit bahkan lebih untuk penjemputan tetapi driver putar balik dan malah pulang kerumah nya sendiri membiarkan beberapa costumer menunggu tanpa kepastian dan jelas ini memakan waktu penting seseorang terutama jika orang itu memiliki waktu penting untuk berangkat kerja maupun kuliah, penyeleksian nya tolong di perhatikan lagi"
FERY CANDRA,5,2026-05-06 14:08:44,cukup puas
Arra Sholeha,1,2026-05-06 14:04:21,"jelek banget , ga bsa baca map titik lokasi pnjemputan pdahal udh sesuai peta di titikin tp geser lagi geser lagi , tiap naik hrus debad dlu"
Nurhanna Asa,5,2026-05-06 13:45:18,tepat wkt dtg nya ramah pengemudi nya bnyk promo
Mr Ryan,5,2026-05-06 13:02:09,semoga gojek selalu ngasih yang terbaik buat pelanggan setia.
Ratu Asyifa,5,2026-05-06 12:51:08,gojek oke
Winwin Abdi,3,2026-05-06 12:36:19,"di aplikasi gojek klo top up di alfamart, indomaret GRATIS.... FAKTANYA isi 20rb jd saldo 18rb admin 2rb... kasih info yg bener dong"
Jam Dinding,5,2026-05-06 12:33:19,Joss mantap
Bagoes Boedie,3,2026-05-06 12:23:39,jos
Azka Auliya Nurazizah,5,2026-05-06 12:20:36,"banyak diskon gess, tapi banyakin lagi plis"
TJAN TJETJEP,5,2026-05-06 11:55:13,cepat & sangat baik
Andrea Lukman Hakim,5,2026-05-06 11:53:52,kicau mania keren
Dave devil Dave,5,2026-05-06 11:53:13,bagus
aris budisantosa,5,2026-05-06 11:48:11,puas
el barca,5,2026-05-06 11:47:41,mantap
Marky light,1,2026-05-06 11:45:04,"akhir akhir ini tiap top up gopay di sini selalu delay lama sekali, mengakibatkan keterlambatan untuk melakukan pemesanan, sudah 2x kejadian"
Trikaria Gemilang,5,2026-05-06 11:28:16,bagus
Adi Andrian,1,2026-05-06 11:27:11,driver dpt 5rb ambil gofood nya jauh. 6ribu anter jauh jmput jauh. pulang nya kosong. uda skarang akun aceng anyep. gk jlas gojek
Aini Dewi,5,2026-05-06 11:04:12,ok
Okta Perania,5,2026-05-06 10:57:38,oke oke aja membantu buat pesen goofood cepet bgt dpt driver nya
Meisya Novriadi,5,2026-05-06 10:49:20,good
Mochamad Sultoni,5,2026-05-06 10:49:01,makasih pak
frengky l,5,2026-05-06 10:44:28,terbaik
Faisah Safitri,5,2026-05-06 10:34:02,mntap
arya gibran chairi,5,2026-05-06 10:02:21,apk yg sangat bagus
Yogie Permana,5,2026-05-06 10:00:24,keren
Arin Arini,5,2026-05-06 9:57:27,aman
Shopee Food,1,2026-05-06 9:50:20,"jangan ada yang pake gojek, unistall sekarang rame-rame karena aplikasi banyak merugikan driver atau pun customer dengan system pembodohan ...laksanakan unistall ya guys"
Muchlas in,5,2026-05-06 9:22:12,ok
Semuel Lentholangi,5,2026-05-06 9:15:26,Drivernya ramah sopan kendarannnya bersih
Kucing Dontol,1,2026-05-06 8:58:21,nyari customer servis di aplikasi isinya cuma templat dan bot ga ada cs manusia
Anna Cp,5,2026-05-06 7:53:40,cepat memuaskan layanan gojek dan gocar
Muh. Aufar Pratama,5,2026-05-06 7:44:23,aplikasinya sangat membantu dan menyediakan pilihan pembayaran
Sahrial As,1,2026-05-06 7:42:51,Tarif nya diturunin diam2 bonus sudah tidak ada harga kebutuhan naik bagaimana bisa driver sejahtera? biaya jasa aplikasi tinggi customer bayar nya mahal driver nya kebagian sedikit
Ngkong Yan,5,2026-05-06 7:32:56,baik semuanya
Parsa F,3,2026-05-06 7:28:31,tidak ada pemberitahuan queue
Gezy Elkajny,5,2026-05-06 7:06:06,"saya sangat suka pakai aplikasi awalan go, s saya pake semua gojek dan gopay"
Dewilde Angela,5,2026-05-06 6:19:39,sangat membantu dan mudah untuk braktifitas
Dona Agung,5,2026-05-06 6:03:11,Aman dan Nyaman
Griselda Hanania,5,2026-05-06 6:02:57,bagus sih
anas 17,5,2026-05-06 6:02:35,"sudah cukup baik, lumayan sebagai alternatif ketika shopee lagi gk dapat promo"
Ajeng Giovani,5,2026-05-06 5:56:32,"pelayanan oke, tingkatkan"
Satria Agung,5,2026-05-06 5:54:37,rekomendasi
Wayan Abdullah,5,2026-05-06 5:52:59,mempermudah transportasi
Takwa ansar Makatita,5,2026-05-06 5:50:04,mantapp untuk perjalannyaa
Ling Ny,1,2026-05-06 5:01:41,aplikasi sampah
Adi Purnomo,5,2026-05-06 4:58:31,good
銊氥剸釛辅 涓垮昂7,1,2026-05-06 4:54:58,"tolong ditambah event yang bisa dapat coin, dan ditambah game yg bisa dapat coin ,game gocatnya adain menu double coinnya please diupdate developer 馃檹馃徑."
Dian Handayani,5,2026-05-06 4:54:55,perjalanan lebih aman dan nyaman
Heri Hariyadi,5,2026-05-06 4:46:14,good app
Dadang Yuliantok,5,2026-05-06 4:43:52,sopan dan ramah.cepat dan tepat waktu
SL AR,1,2026-05-06 4:40:29,Bintang satu aja...pelayanan buruk tidak berguna mending gulung tikar aja kembali ke laut
Nazzala Keisya,1,2026-05-06 4:35:20,"apa coba udh sering bgt top up tapi saldo selalu ga pernah masuk, pdhl udh berhasil top up nya"
Amin Muhyiddin,1,2026-05-06 4:29:37,layanam cs lenyap. tidak bisa ganti nomer hp. chat bot.
Jeni Eni,1,2026-05-06 4:28:36,kasian mamang gojek nya ongkir nya murah. dan klo dapet orderan yg double cuma di tambahin sedikit.
Gustav Rostov,3,2026-05-06 4:16:30,Suara Notif nya ganggu banget. Suara notif yang dulu lebih enak
Tommy Tommy,5,2026-05-06 3:56:20,"ya The best public transport, wise driver and fine fare"
Rahma Yanti Rahman,5,2026-05-06 3:52:47,cepat pelayanannya saya suka dan amanah
Kamala Mala,5,2026-05-06 3:44:51,sangat kicau
Bhre FARUQ,1,2026-05-06 3:44:16,"costumer servis GO-JEK lambat, aplikasinya kadang error ga bisa nge chat driver."
Dwi Pongky,5,2026-05-06 3:27:27,opsi klo lagi mager馃榿
rizki aulia,5,2026-05-06 3:20:02,cepat dan aman
N虉矛nos Reginales N虉矛nos,5,2026-05-06 3:16:52,mauliate
Ita Nursolihat,5,2026-05-06 3:14:56,manjay (mantap jaya)
Aam Putra Bungsu,5,2026-05-06 3:12:52,mantap
arief hamzah,5,2026-05-06 3:12:35,ok
Dede Phong,5,2026-05-06 3:03:13,mantap
Hendry Chen,1,2026-05-06 2:48:44,aplikasi busuk makin banyak aturan makin ribet...ngorder go send aja hampir 30 menit status masih mencari driver terus kaga dapat虏...pindah aplikasi aja udah
Reiz,1,2026-05-06 2:47:11,Aplikasi aneh. Pesan GoCar 3x cancel sendiri padahal driver sudah dekat. Saya sampai kena peringatan. Pesan GoFood malah order di resto yg sebelumnya padahal sudah klik order di resto lain yg juga udah pilih menu & voucher. Makin aneh lagi scroll gofood muter-muter doang pilihannya
Hendra Febrianto,5,2026-05-06 2:33:34,goooood
I NYOMAN PUTRA ASMARA,5,2026-05-06 2:02:49,cepat response
Septi Rahmawatitariutami,5,2026-05-06 1:37:07,semoga voucher nya ditambah terus hehe馃┓
Adi Nugraha,5,2026-05-06 1:31:57,cepat dn aman
Rizki Ilahi,5,2026-05-06 1:27:08,Mohon dibantu diperhatikan kesejahteraan drivernya ya
Alfredo Sama,5,2026-05-06 1:15:45,Puassssszzzzz
Alimin Regals,1,2026-05-06 0:35:40,"harus ada customer service sendiri untuk penanganan masalah paket hilang,barang ketinggalan,agar kami tidak disuruh menunggu saja tanpa kepastian berapa lama masalah akan selesai,bobroknya perusahaan keliatan dari cara penangan masalahnya"
Titinmulya,3,2026-05-06 0:12:13,"kalo ujan susah cari dirver, mana onkosnya berubah2 naik naik terus dapet nya tetep.susah"
M Rizal,1,2026-05-06 0:08:53,"tolong kepada pihak gojek untuk menghilangkan layanan gopaylater di akun saya telat 1 hari 50rb apa"" an saya tidak Sudi ada nya layanan gopay later lgi di akun saya"
yuli yanti,5,2026-05-06 0:07:16,"sangat membantu, mudah saat memesan"
Putri ayu Yasinta,1,2026-05-06 0:02:54,driver pada sok .. gamau ambil orang di terminal yg bawa barang banyak !
Mutiaradwi Anggraeni,4,2026-05-05 23:52:11,"Go-Jek si bagus ya tpi sebel bngt lagi buru buru trus ga sempet update disuruh updat dlu, lama bngt lagi, ga bisa ntar aja apa updatenya鈽猴笍"
Yohana Naftali,1,2026-05-05 23:25:06,"Makin kesini pelayanannya semakin menurun, sulit dapat driver padahal di aplikasi banyak nampilin driver tapi gada 1 pun yg nyangkut. Malah disuruh upgrade biaya, pas udh di upgrade sama ajaa tetep susah dpt drivernya"
hengtik sistiyaningrum,5,2026-05-05 23:23:54,sangat tepat waktu dan save drive
Tita Karlina,5,2026-05-05 23:23:18,puas
Toples Ples,5,2026-05-05 23:14:07,pelayanan driver Go car nya ramah.. mobil nya bersih dan nyaman... jika duduk di kursi depan selalu diingatkan untuk pakai sabuk pengaman...banyak promo harga... sangat terjangkau...puas banget... pokoknya Siip...mau kemana mana selalu ingat Gojek... dan jika pesan gojek responnya cepat...meskipun jarak nya sangat dekat driver motor selalu menawarkan untuk pakai helm.pelindung kepala... Terimakasih Gojek馃馃馃馃馃 猸愨瓙猸愨瓙猸愷煡梆煡梆煡梆煡梆煡梆煈嶐煈嶐煈嶐煈嶐煈嶐煉欚煉欚煉欚煉欚煉欚煓忦煓忦煓忦煓忦煓忦煂桂煂桂煂桂煂桂煂光潳锔忊潳锔忊潳锔忊潳锔忊潳锔忦煫娥煫娥煫娥煫娥煫�....
Nofita Rosa,5,2026-05-05 23:11:08,mantapp
Husnah Uun,4,2026-05-05 23:05:38,untuk aplikasi nya mudah sekali dalam penggunaan tetapi kenapa ya 1 Minggu sekali update terus jg gimana caranya app nya terbaca di user interface hp saya. setiap mau buka gojek aplikasi pasti buka nya ke playstore kan jdnya repot. gak bisa buru buru
YOS BATUBARA,5,2026-05-05 22:54:27,Pelayanan Mantablah
Gun Gun,5,2026-05-05 22:53:23,"mudah, praktis, dan pemantauan gampang"
Rafa Alinda 07,3,2026-05-05 21:32:03,"saya di kirimi saldo ke akun gojek ku..tapi saldo nya tidak masuk masuk..tapi dari pihak pengirim sudah ada kwitansi notifikasi sukses,,dan dan saya mau buat laporan dari aplikasi gojek kagak bisa di menu bantuan kagak ada opsi buat bikin laporannya..trus gimana saya bisa laporan ke pihak gojek kalo saldonya belum masuk masuk."
Achmad Fauzi,5,2026-05-05 19:43:41,bagus
RIDO SYAHPUTRA,5,2026-05-05 18:43:16,Gilak mantep banget ni apk nya
Tulus Supriyadi,5,2026-05-05 18:32:53,good aplikasi
ALENA,5,2026-05-05 17:39:25,bagus
Radentzhau,5,2026-05-05 17:07:46,mantap
Fifi Suriyanti,5,2026-05-05 17:03:33,mantap
Fahmi Ramdan,1,2026-05-05 16:28:42,driver pilih2 orderan
Yolanda Fitriana,5,2026-05-05 15:52:29,suka dengan aplikasi ini
Bintang Sofyan,5,2026-05-05 15:34:14,better sekarang
Dull Jalal,5,2026-05-05 15:28:13,goooood
Sapda Fajar9191,5,2026-05-05 15:09:53,馃憤馃憤馃憤
zikri muhardiza,1,2026-05-05 15:09:13,"cari drivernya lama kalii,baru udah dapat malah di batalin terus kalau udah lama mencari nya malah di naikin ongkos nya, ga bagus ini mah"
xcf RYDZWAN NURDIN,1,2026-05-05 14:37:33,aku cuma mau mematikan pembayaran otomatis hasilnya ngak ketemu2.. jadi aku kasih bintang 1 saja..
Ades Tiara Sapira,5,2026-05-05 14:30:44,susah banget dapat driver
Danil Matin,5,2026-05-05 14:11:37,sangat bagus
Tefilla Y.X.O,2,2026-05-05 14:05:28,drivernya suka cancel seenaknya tanpa konfirm daerah saya jg bukan redzone pernah juga mau gosend makanan banyak driver yang nerima tapi ga lama cancel kalo gamau bantu antar yauda gausa ditake dari awal bikin orang susah aja kayaknya perlu diketatin lagi kualifikasi untuk terima kerja sama mitra dll
Eko Utami,5,2026-05-05 13:35:13,mantap
Rudi WiBowo,5,2026-05-05 13:09:47,ok
Arfan Nur,1,2026-05-05 13:05:43,"sudah verifikasi no wa, tapi minta lagi verifikasi email, padahal emailnya tidak aktif, bikin ribet"
edmonsaija,5,2026-05-05 12:46:13,bagus cepat
Muhammad Ilham Fadil,4,2026-05-05 12:33:36,"Kapan ada pembayaran QRIS??? Notifikasinya lembet, kadang suka ga masuk"
Surma Adit,5,2026-05-05 12:28:58,bakus
Devdan Asvathama,1,2026-05-05 12:26:36,"driver go car minta tolong di benerin lagi,masa mesen gocar melebihi estimasi,saya sebagai costumer kecewa karena mama saya maraj marah kepada saya karna oknum gocar yang tidak becus,trmksh."
arfan yunus (Arfanyns),1,2026-05-05 12:20:22,aplikasi jelek
Muhammad Ranggayana Pasha,1,2026-05-05 12:17:20,titik di aplikasi dan alamat di deskripsinya sering beda. titik di hp driver dan di hp customer juga suka beda. bikin ribut antara driver dan customer doang ni aplikasi kerjaannya.
SL 7 JAYA ELEKTRONIK,1,2026-05-05 12:16:55,"aplikasi aneh, pesanan dibatalin sendiri sama driver dan di alihkan ke driver lain, masa langsung 2 driver yang di kirim sama gojeknya sementara orderan cuman 1, aneh sistemnya, ngerugiin driver sama cuatomer sistemnya ini"
