Nama Pengguna,Rating,Tanggal,Ulasan
Sri Mulyati,4,2026-05-05 12:16:29,boleh lah.. walau kadang telat
kun aguero,5,2026-05-05 12:07:07,Good
Bintang 05,4,2026-05-05 12:06:42,udh gk ada promo
Agus Santoso,5,2026-05-05 12:05:12,mantap
Dadang Kusmana _Satu Parongpong,5,2026-05-05 12:04:18,Bagus banget
edi kinarto,5,2026-05-05 11:57:34,Sangat membantu sekali Bintang lima. Sangat Mantab
wingki sari,1,2026-05-05 11:27:27,"saat ini saya kasih bintang 1 aja untuk aplikasinya, pesen gofood, biaya penanganan nya mahal bgt dan ada ""group order"" kalo mau murah, ribet banget sih, tinggal kasih diskon kayak dulu apa susahnya sih, masa' selisih ama sebelah bisa 30rb an, gile"
ICOL GRAWIRA,5,2026-05-05 11:27:03,mantap
Rahmat Hidayat,5,2026-05-05 11:19:58,mudah digunakan
agus afrianto,1,2026-05-05 11:10:19,"parah bgt apk ini saya selaku punya resto merasa dirugikan lama sekali dapat driver padahal barang sudah ready sekalinya dapat driver posisi sudah dekat tau"" ilang lagi drivernya beda sama apk sebelah walaopun lama tetep driver mau ambil"
Amalia Ayu,2,2026-05-05 11:07:10,"sdh kesekian kalinya dan tidak hanya saya, keluarga dan teman虏 saya sangat kecewa dengan driver gocar yg terkesan gercep ambil order tapi minta di batalkan karna alasan penjemput terlalu jauh atau mobil tidak gerak虏. sangat mengecewakan."
Arill Efendi,5,2026-05-05 11:03:58,terimaksih aplikasi ini sangat membantu saya
Ummu Opi,5,2026-05-05 11:03:16,oke
Rio Senja,5,2026-05-05 10:47:48,keren banget driver nya juga motor nya bagus bagus
Engkus Ebeng,1,2026-05-05 10:47:00,apk makin enggak jelas aja apa mau bangkrut ya ?
Ayana Sukmana,3,2026-05-05 10:35:35,kecewa sekarang titik tujuan ga bisa dipindahkan/ diganti
NOR HADI official,5,2026-05-05 10:31:56,oke bagus para driver gocar/gojek
Rosdiana Rona,5,2026-05-05 10:29:33,cepet promo nya banyak 馃檹馃檹
Kentzio Yumigo,5,2026-05-05 10:11:43,good application
alexander lie,5,2026-05-05 10:11:01,good
Dyh Ayu18,5,2026-05-05 10:10:02,good 馃憤
Luthfi Hidayat,5,2026-05-05 9:58:32,mantap
Priwa #044,5,2026-05-05 9:57:36,terimakasih
Dewa Wira,2,2026-05-05 9:50:25,"nyari driver lama nya mintak ampun, padahal lokasi di tengah kota jam ya jam kerja tapi sama sekali gk ada yg nerima orderan,"
agus priyono,5,2026-05-05 9:49:12,gooodddd
Jhon Alexander,5,2026-05-05 9:35:11,bagus dalam segi palayanan
Tommy Markus Posumah,5,2026-05-05 9:32:58,okeh
Wismawati,5,2026-05-05 9:21:03,gooooooo
Lutpi Okeep,5,2026-05-05 9:21:00,b aja
Azkal Azkia,4,2026-05-05 9:19:47,ok
GPI Sektor 1 Jakarta,3,2026-05-05 9:14:55,"makin lama , makin susah dapet driver untuk gosen instant..!!! instant aja susah, payah.."
Erika Agustin,1,2026-05-05 9:14:31,"untuk fitur layanan go pinjam sudah pernah dipakai ingin mengajukan lagi 2 kali tidak bisa menunggu 1 bulan kembali berulang terus, fiturnya sangat jelek"
masbamzps,1,2026-05-05 9:06:10,susah dapet driver lagi urgent2 nya fix uninstall
Rhany Ningsih,5,2026-05-05 8:32:22,orangnya ramah
Dewi Anggraini,5,2026-05-05 8:26:34,"Apk bagus, lumayan buat mesen mesen makanan, berpergian, dll"
Ani Indriyani,5,2026-05-05 8:24:14,membantu sekali
Elsha Aurella,5,2026-05-05 8:17:42,sangat membantu
Sumaidah Suen,5,2026-05-05 8:14:53,drivernya ramah ramah banyak paket hematnya makasi gojek
Decha cell,5,2026-05-05 8:05:34,josss
Aprilia Keyla,5,2026-05-05 8:05:00,bisa pesan dalam keadaan lagi mendesak
Togap Sitorus,5,2026-05-05 8:02:48,mantap dan keren
MULYADI,5,2026-05-05 7:51:29,"pinjam uang di gopay pinjam langsung cair. enaknya lagi bisa pinjam berkali-kali, meskipun tagihan lama belum lunas. terimakasih gojek & gopay pinjam. semoga sukses selalu."
M Sahrul Maulana,1,2026-05-05 7:38:58,tiap pesen selalu lama banget dapet drivernya
Zahwa Puspita Anggraini.,5,2026-05-05 7:28:15,tergantung driver馃憤馃憤 sejauh ini aplikasinya bagus馃
Dewi Mulyasari,1,2026-05-05 7:22:46,ga ada driver mobil yg mau jemput di perumahan
Ruth Natali,5,2026-05-05 7:22:37,banyakin promonya ya馃槃
Yuda Permana,5,2026-05-05 6:48:28,mantapppp
Alexander Putra matondang,5,2026-05-05 6:47:59,"mantapitozzzoramitozz,, aplikasi yg bagus untuk mempermudah semuanya di hidup saya,,mantap pokoknya"
Samuel Eza,5,2026-05-05 6:33:57,ok
Mey Mey,5,2026-05-05 6:23:10,mantep
Aries Rachmad,1,2026-05-05 6:22:20,kalau musim hujan di malam hari..susah cari driver.. aplikasi ini tidak rekomended.. malah dapat chat tagihan pinjol di aplikasi gojek.. kalau mau buat pinjol tolong dibedakan ya..
Kurniawati Ningsih,5,2026-05-05 6:17:39,ok cepat sampai
Sariyulis,5,2026-05-05 6:17:31,the best馃憤馃挴
David BEP,2,2026-05-05 6:11:49,"Games nya gak bisa dibuka semua. Aku pikir signal, aku coba pake Gofood ternyata lancar. Kalo aplikasinya gak kuat lebih baik gak usah diisi games lah. Biar gak besar filenya."
vici lambertino,5,2026-05-05 6:09:19,"pengantaran cepat,....banyak diskon"
Pairin Mulyadi,5,2026-05-05 6:05:45,Gojek Aman dan Terpercaya.
Khuswatun Khasanah (Uzna),5,2026-05-05 5:54:16,banyak promo nya jd lebih murah... pas banget buat ibu2 yg suka promoan iniihh馃槃
Ana Tasya,4,2026-05-05 5:45:21,"aplikasi nya bagus, cumaa tolong dong abang abng gojek nya yang ramah dikit gitu sbgian ada yang ga ramah ga punya attitude masa ngomel ngomel perkara gatau ruma saya pdhl kan saya bisa arahin, sgtu saya smperin ya, ga dianter smpe tujuan(rumah saya) mala saya yang nyamperin , malesin sih sbnrnya gtu teh ga ada usaha nya banget abang driver nya, yang buat saya risih tu di telpon si kan saya jga bs abales chat sya fast respon ko, klo ga chat nomor wa saya kan ada di cantumin."
Ruswanto Wanto,5,2026-05-05 5:42:52,Mudah aplikasi dan penggunaannya.
Marita Ilyanti,5,2026-05-05 5:10:04,tepat waktu
Timbul Suyanto,5,2026-05-05 5:05:05,"pelayanan bagus, pengiriman tepat waktu estimasi"
Ellyn Wancana,5,2026-05-05 5:02:44,okee banget sering banyak promo
Ayu Widari,5,2026-05-05 4:52:37,cepat
Yiiskaa _,1,2026-05-05 4:43:36,"saya naik gocar, disuruh offline sama drivernya. dgn alasan potongan argonya besar, sdgkan saya bayar cash. saya iyain karna rasa empati saya, penumpang yg dibawa adlh kedua ortu saya yg lagi sakit, jadi saya ga bisa berpikir jernih dlm kondisi tsb, dan dia minta uang isi tol 50k ke mama saya, mama saya isiin. stlh sampai mama saya dipinta harga 2x lipat dari argo. (rs primaya tgr- RS tarakan jkt). stlh saya share di sosmed, trnyata byk kejadian sprti saya, byk driver yg nakal demi keuntungnya"
Muslim Saleh,5,2026-05-05 4:42:29,"Tiada pilihan lain, kecuali gojek"
Bunda Betty,5,2026-05-05 4:37:07,"mudah,aman,cepat"
akihito abe,5,2026-05-05 4:36:00,ok
Novaline S 8805,5,2026-05-05 4:00:29,ntappss
Pratama.,5,2026-05-05 3:54:33,"BAGUS BAT ANJIERS, sehidup ini blm pernah nemu driver problematik disini wkwk, mantull dah ni aplikasi 馃コ"
lidya fadilla,1,2026-05-05 3:50:03,beda menit aja udh beda ongkir Kwkwk
Alin 2323,5,2026-05-05 3:12:28,sangt membantu
Nur Wilda,5,2026-05-05 3:05:43,mantap
Amethys Cahaya,5,2026-05-05 2:58:55,cepat
Yuma Adyuta,5,2026-05-05 2:41:29,bagus
Windiii,1,2026-05-05 2:37:15,sumpah driver sekarang pada males jalan. kenapaaa yaa? padahal sayaa sudah tambahin pencarian driver.
denny suseno,3,2026-05-05 2:12:55,udah diupdated aja ms eror... tiap mau order instant gak bs.... cm muncul 3 angka 馃槧馃槫
Jel Rahayu,4,2026-05-05 1:53:23,so far masih aman ya
Ana Ana,5,2026-05-05 1:25:39,siip
Key key,5,2026-05-05 1:17:05,aplikasinya bagus sangat membantu
Agus Riadi,5,2026-05-05 0:32:37,馃
Mactha Latte,1,2026-05-05 0:20:52,susah banget cari driver
Sakti Buana Wangi,5,2026-05-05 0:08:28,Gojek Terbaik
Nisrina Aula,3,2026-05-05 0:07:38,"plis tolong ya gojek pertegas dan perjelas lagi bagian parking fee nya!!! ini udh lebih mahal dr aplikasi sebelah, pakai charge parkir tambahan ke driver lagi, nyesel saya beli lewat sini"
Citra Apriyani,2,2026-05-04 23:50:54,"sya ksih nilaii segini sebenarnya karena pengalaman sy , sya pernah d fitnah oleh driver,d marah marahi, di ish ish in, dn dll, klo bukan karna gda yg anter ini dn gda ojek di sekitarnya rumah,klo semisalnya ada sy gamau pake GOJEK LAGI trauma berat tpi sy lakuin karna gaad lgi kendaraan"
ESAPRO TV,5,2026-05-04 23:48:44,mantaaap keren dan gak ribet
Mozanta Dwi R.,5,2026-05-04 23:33:53,"ada saat dibutuhkan, muantaff"
mia zumi,1,2026-05-04 23:27:47,banyak kecewa aplikasi gojek... tp tidak ada perbaikan
Atep Mugni Soleh Hudin,1,2026-05-04 23:25:11,"Banyak ojek pake jaket Gojek tapi gak ada di aplikasi, jaket sama helm nya dijualan di Tokopedia ya? JADI bingung 馃槙"
Pitunk Putih,5,2026-05-04 23:09:31,mantap
putu suryawan,5,2026-05-04 22:53:48,bagus
Harfah Harfah,3,2026-05-04 22:44:05,馃憤
Angga Novida Yasma,3,2026-05-04 21:56:15,"kadang sulit dapat kendaraan, padahal di kota yang rame seperti gresik"
HENDRI PADANENGA,5,2026-05-04 21:54:19,sangat membantu dalam kehidupan sehari-hari
Irfan Indramayu,1,2026-05-04 21:47:24,lambat dirver lama jangan donlod mending grab aja
ajna langit,4,2026-05-04 21:34:55,membantu sekali
bravopapa11,5,2026-05-04 21:26:12,good
Tono Sugiharto,5,2026-05-04 20:55:37,Pelayanan yg professional dan sangat memuaskan. TERIMAKASIH.
Deka Aldheryno bettafish,5,2026-05-04 19:58:06,good
Markus Restujosandy Panjaitan,1,2026-05-04 19:10:16,"udah nunggu 1 jam sekalinya pesanan gofood kita di cancel, emang makin bobrok ni aplikasi"
Asep Iswanto,5,2026-05-04 19:02:02,good job welldone....thanks Gojek
Buah Segar,5,2026-05-04 18:48:15,Bagus
Amal,1,2026-05-04 17:55:04,"layanan darurat dijawab pake BOT ini mikirnya apa si sebenernya kebayang kalo konsumen di bawa kabur driver...keburu jadi korban konsumen kalian baru kalian respon... KECEWA BANGETTT SAMA APLIKASI INI, aplikasi ini gak save brti buat penumpang terutama yg order malam hari"
Nur Hayati,1,2026-05-04 17:54:48,baru kali ini gw di bentak2 driver gw blm ngmng apa2 main di bentak2 aja kalau gk niat kerja jgn kerja tdr aja di rumah saudara bkn asal bentak2 orang se enak jidatnya sndri
takur race,5,2026-05-04 17:01:48,馃憤馃徎
ratih chandra,1,2026-05-04 16:52:14,"Terlalu mahal dibanding app sebelah. Bisa sampe 10rb jika dibandingin yg sebelah. Driver banyak yg bikin emosi, sering cancel2 seenaknya pas jam rawan ataupun ketika hujan tanpa konfirmasi"
Mekejang Melah,5,2026-05-04 16:50:15,mantap
Max Channel,5,2026-05-04 16:15:04,Aplikasi ternyaman dan memberikan pelayanan yg baik kepada customer dan Mitra pengemudi 馃槉
Nadia Sayyidah Arifah,1,2026-05-04 16:12:32,"susah cari driver, tolong di perbaiki ya sistem nya min"
Rachmat Firdaus,5,2026-05-04 16:05:21,good
Armen Men,5,2026-05-04 16:05:16,aman aman aja sampai sekarang
Advokat Suharni,5,2026-05-04 15:40:18,Aplikasi membantu
Restu Rahayu,5,2026-05-04 15:31:53,"sengaja saya kasih bintang 5 supaya di baca saya selalu ga dapet drivernya, susah nyari nya, dapet juga suka di batalkan, kirain dari taun kemarin udah di ubah ternyata sama aja gini, saya udah coba lebihh dari 3x tetep aja ga dapet, saya udah nungguin lebih dari 1 jam ga dapet dapet driver, mana saya sedang buru buru ke tujuan lokasi, katanya membantu, membantu apa nya?"
Kencana Foto Copy,5,2026-05-04 15:28:20,cukup membantu
Aku Giliran,3,2026-05-04 15:22:27,sudah Lama pake Gopay kok gak bisa playter nya malah di suruh pinjAm BPKB klo BPKB mendingan ke BANK AJA. Bantu dong aktipin playter nya
Misih Zacky,5,2026-05-04 15:16:50,馃憤馃憤馃憤
ceu ponse,1,2026-05-04 15:15:58,gasuka driver cancel orderan ga dri awal.. tau cancel dri awal biar cari driver lain.. ini udh nunggu 15 menit baru cancel.. tolong driver suka cancel di beri himbauan
Dara Meyliana,2,2026-05-04 15:12:14,"gojek semenjak orderan digabung"" bikin lama, makanan jd ga fresh smpe ke customer"
Haaanz Bastian,1,2026-05-04 15:09:59,lama banget nyariny dan orderan nya lambat
sandika bintang,1,2026-05-04 15:09:13,susah dapet driver
Lunaa01 Luna,1,2026-05-04 15:07:52,"makin ke sini makin ga jelass kadang pada males malesan jemputnya!! saya tunggu ga jalan jalan kadang malah jalan mnjauh dri pnjmputan ! drivr juga ada yg minta cancell saya sudah tunggu dri 10 mnit pdhl 5 mnit lagi sampai malah minta cancel males males san pada ga mau klo saya pilih ""HEMAT"" pdhl ada pilihanya skrng pada males malesan"
Iin Inansyah,1,2026-05-04 14:45:56,kebijakan lo sama harga makin thaiik bikin susah dapet driver.
Syahrul alamsyah Siregar,5,2026-05-04 14:44:09,"smoga gojek semakin sukses dan terdepan di setiap bidang apa pun, 馃げ馃憤馃挴馃尮馃拹鉂わ笍"
Imam Rudi,1,2026-05-04 14:38:30,ongkir gofood mahal banget.. liat tuh kompetitormu.. berapa biaya layanan + ongkirnya..
nuradhi ramadhan,5,2026-05-04 14:36:58,lebih praktis good
arfan nurul huda,1,2026-05-04 14:35:26,konsumen gofood pada sadis ngasih bintang satu ke merchant pdhl solusi ada tinggal chat kekurangan ..kadang solusi SDH ketemu bintang satu GK bisa di ubah ...konsumen adalah raja tega ...
Sabrina Gita,5,2026-05-04 14:31:54,bepergian jadi gampang dan tidak ribet
pandi setiawan,1,2026-05-04 14:28:29,klo hujan sulit dapat driver
Azka Yazidkiram,5,2026-05-04 14:26:51,bagus
asep gunawan,5,2026-05-04 14:21:13,mantap
Dinda Ayu Chartika,1,2026-05-04 14:18:14,"APP GO FOOD KALIAN BUSUK BANGET.. ORDER MAKANAN SEJAMAN GEGARA GA DAPET2 DRIVER,CUMA MINTA BATALKAN SAJA RIBETNYA MINTA AMPUN..KALIAN BELAJAR DARI APP OREN NOH. DIKASIH TENGGANG WAKTU ""SELAMA 10 MENIT TIDAK DAPAT DRIVER AKAN TERBATALKAN OTOMATIS"" HARUSNYA SEPERTI ITU!!!!!"
rose Rapasy,5,2026-05-04 14:07:12,dari dulu sampai sekarang gak ragu pakai gojek profesional
Wike adhi anggono,5,2026-05-04 14:02:12,aman
Kapten Gamers,1,2026-05-04 13:55:42,tolong dong driver yg milih虏 itu ditindakin dan anda sebagai perusahaan ngotak jg biar driver pd nggak pilih虏 pesanan gw mesan 5x ditolak dikira gw ngemis apa
Maudy Adinda putri,5,2026-05-04 13:55:20,"saya senang menggunakan aplikasi gojeg,,sangat membantu kalo berpergian kemana saja saya selalu menggunakan gojeg,,trimakasih馃檹馃徎馃槃"
BalakIsland Resort2024,4,2026-05-04 13:55:11,agak slowrespon skrg
Ganjarrr pake R,1,2026-05-04 13:53:20,driver tidak memuaskan
Rahmat Djambak,5,2026-05-04 13:51:56,ramah dan cepat
Ajie Suhartoyo,5,2026-05-04 13:50:42,okey
Irfan Permana,1,2026-05-04 13:33:44,"drivernya males虏. keliatannya doang dijalan banyak jaket ijo. saya tinggal di perkotaan, tapi tiap order munculnya jauh虏 + lama, lambat, pelanggan dianggap gak penting. percuma kalo kerja cuma nampang doang. yg lu bisa cuma ""mohon maaf atas ketidak nyamanannya"". DAH. kritik saran konsumen hanya dianggap angin lalu"
Hakuna Hatahutu,1,2026-05-04 13:30:38,aplikasinya bagus playanannya bagus syangnya oknumnya juga ada ! kenapa sih harus ada yg offline dan maksa yg lain ikutan offline ? akhirnya setiap x hujan susah pelanggan yg mau pulang. kalo emng yg butuh duit ya biar lah dia narik gak ush dipksa buat ikutan offline. gedek bngt q sm orang orang bgini.
Rahel Putri,1,2026-05-04 13:25:18,"pesanan ga sampe' udah nunggu 2 jam, tb' di batalin"
Martua Rambe,1,2026-05-04 13:23:49,senang
Ihsanmutayyama,5,2026-05-04 13:18:02,bagus
Uky liur Uky liur,5,2026-05-04 13:11:06,ok mantap x bsa pesan ojek nya pas tempt waktu
Seful Anwar,1,2026-05-04 13:07:44,"Aplikasi aneh,udah kedua kali ini kejadian topup saldo tidak masuk 馃槕 kejadian pertama gitu,pas topup kedua masuk yang pertama kaga ini kejadiannya sama lagi ah elah ngrepotin amat si Help,team Gojek! Update terbaru lagi pesanann cancel karena nunggu lama.ampe.sekarang ga kembali dananya"
Ratu Kuku,1,2026-05-04 13:07:02,"tutup aja go food ,prcma ssah dpt driver trs,mkn ksni gojek mkin lemah"
DestrianaWiyanti,5,2026-05-04 13:03:01,bagus
Mohamad Salafuddin,4,2026-05-04 13:02:29,ok dan ok
Made Wira,5,2026-05-04 12:37:55,mantap jaya.. membantu dalam dituasi kepepet
Nurna Ningsih,5,2026-05-04 12:27:00,sangat membantu
Banyu ad76,5,2026-05-04 12:22:49,aplikasinya gak ngelag
Teteh Cantik,5,2026-05-04 12:22:14,bagus aplikasi nya
yogi lesmana,5,2026-05-04 12:17:58,ok banget
Sibroo 1994,1,2026-05-04 12:12:36,pesan grabcar lama
rie' sagita,1,2026-05-04 12:12:01,"stelah saya cancel. parah nya driver sampai datang k rumah. anak saya kaget driver datang kerumah. anak sdh mnta maaf k driver. dan menjelas kan hp mati Krn baterai habis. anak tdk tau klo gojek nya terproses.. kebetulan akun gojek nya saya pantau juga dari hp saya, jd saya cancel dari hp saya, Krn kasian pk gojek nya sdh lama nunggu. driver hafidh taqiyuddin B 4825 TGI,saya mohon maaf atas kesalahan anak saya. tp saya kecewa dgn tindakan smpai datang kerumah. kasian anak saya jd kebinggungan"
Wanda Juanda,5,2026-05-04 11:56:19,Aplikasi bagus dan sangat membantu dan tarif ongkirnya standar sukses terus gojek 馃檹 Saya beri rating 100 bagus sangat membantu
Fitri Anggraeni,1,2026-05-04 11:43:35,gofood kalo gak bisa antar ga ada driver nya jgn di buka gofood nya. customer nunggu doang tapi ga ada solusi nya makannan ga diantar sudh 1jam. pelayanan makin buruk
Daffa Algani,5,2026-05-04 11:39:29,baik
Mugi Mabruroh,5,2026-05-04 11:37:08,supir ramah komunikatif
Manyund Vershink,1,2026-05-04 11:35:43,kesian sekarang driver argo 5 ribu gofood nya dan GO-RIDE hemat nya 10 order di ambil saldo nya 20 ribu.. semoga di hapus program itu #gojekindonesia #kemnaker
fahril anb,1,2026-05-04 11:34:15,"blok nyari driver gofood lama banget tol ujung"" nya di batalin , udah kesekian kali ga dapat kurir!!"
Fawwaz Gibran,1,2026-05-04 11:24:25,"jelek bgt, nyari driver lama, giliran dapet gak gerak"
Sir Allah,5,2026-05-04 11:16:33,amanah
Yumna Arifah,5,2026-05-04 11:14:41,bagus pelayanan nya cepat
Jony Soff123,5,2026-05-04 11:13:13,Ok
Susetio Hutomo,1,2026-05-04 10:58:02,"kalau yang ada gratis ongkir dari promo jangan ambil gojek plus, barusan saya ambil gojek plus tapi promo ongkir yang bersatu sama promo makanan nya terhapus otomatis, jebakan baru, padahal sebelumnya nggk kayak gitu"
Muchammad Suryo,5,2026-05-04 10:54:31,"kalo bisa jangan terlalu cepat update, terimakasih."
Nanang Sunadi,1,2026-05-04 10:51:20,"makin gajelas aplikasinya. kirim gosend tapi ga gerak gerak posisi driver, sampe waktu nunggu habis tapi posisi driver masih ga gerak"
Valen Valentina,4,2026-05-04 10:51:06,bgus si
neo mataram,5,2026-05-04 10:49:13,"sofar sangat membantu, aman dan nggak ugal-ugalan..馃檹"
GP Ansor Ranting Pacul Timur,5,2026-05-04 10:39:08,jos jis.. selalu ada promo
Hept Eltasis,5,2026-05-04 10:35:06,ok
Syahi Efendi,5,2026-05-04 10:15:55,bagus
Rafael Aditya,5,2026-05-04 10:05:59,mantap
Sunny Suherman,5,2026-05-04 10:01:21,mantap
azkapermanarahardian19,4,2026-05-04 9:59:28,"saya kurang suka sama salah satu driver,saya batalkan karna salah pilih alamat,eh di lain waktu dia malah marahin saya di depan rumah di depan Kakak saya,padahal saya sudah bilang ""pak maaf saya cancel karna salah pilih alamat"". Saya harap driver seperti itu belajar cara adab bukan belajar mencari uang saja.Dia Bilang ke kakak saya seperti ""eh itu Ade kamu di ajarin ,Jangan suka cancel cancel""padahal saya baru pertama kali bertemu dengan driver itu. nama drivernya Dudung Bin Naan"
Aqila Ismah,3,2026-05-04 9:54:44,"banyak promo tapi Driver untuk gofood nya suka banyak yang gak ngambil, jadi pesanan nya harus di batalkan.. dan itu kurang memuaskan karena udah nunggu lama eh tiba tiba di suruh batalin.. sering kaya gini soalnya jadi males kalo pake gofood lagi.. tolong ya di atasi permasalahan nya"
Syifa Kumala,2,2026-05-04 9:51:23,"awal虏pke nih apk emg membantu pas lagi urgent, driver juga gampang dpt nya. tapi kenapa pas makin ke sini malah makin susah dpt dirver, apalagi pas hujan, walaupun ada driver dkt lokasi kita tapi ga diterima, jdinya malah nyusahin. tolong diperbaiki untuk kedepannya"
Achmad Azhar Alam,1,2026-05-04 9:49:09,mau order go food aja mental Mulu aplikasinya. bilang voucher tidak berlaku. . udh di pencet tanda silang malah balik ke halaman awal. begitu terus. error GK jelas. gimana mau order ini . udh voucher dikit. konsumen di persulit
Restu,5,2026-05-04 9:39:22,mantap
Nur Endah,5,2026-05-04 9:20:23,good
Ezrr Rsya,5,2026-05-04 9:15:44,"maf utk mas"" yg tdi pencarian driver ny lup sy mtiin馃檹"
Fadilah Joy,5,2026-05-04 9:11:19,sy puas dgn pelayanan nya
Sutrisno Trisno,5,2026-05-04 9:09:54,tepat waktu